idALL,Garden,Year,Block,Row,Column,Geno,Latitude,Longitude,River,Agromyzid.fly,Blotchminer,CC,Chewing.damage,Chrysomela.scripta,Gypsonoma,EdgeLeafMiner,EdgeFolder,EggMass,HoleDamage,LeafFolder,LeafRoller,LeafRollingSpider,Phyllocolpa,BottomLeafDamage,TopLeafDamage,Phyllocnistis.populiella,TF,TF.L,T,Tip.roller,TT.Sp,Harmandia.Cecidomyid,Color
BESC-102_Clatskanie_1_18_8,Clatskanie,12-Jul,C1-12,R18,C8,BESC-102,46.11250444,-122.9870014,Columbia,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,1,1,0,0,0,0,0,3,darkblue
BESC-102_Clatskanie_2_61_21,Clatskanie,12-Jul,C2-12,R61,C21,BESC-102,46.11250444,-122.9870014,Columbia,0,0,10,5,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,4,darkblue
BESC-102_Clatskanie_3_92_22,Clatskanie,12-Jul,C3-12,R92,C22,BESC-102,46.11250444,-122.9870014,Columbia,0,0,0,0,0,0,0,0,0,5,0,0,0,2,15,0,0,0,0,0,0,0,13,darkblue
BESC-103_Clatskanie_1_15_10,Clatskanie,12-Jul,C1-12,R15,C10,BESC-103,46.11250989,-122.9878284,Columbia,1,0,0,0,0,0,1,0,1,2,0,0,0,9,3,0,0,0,0,0,0,0,17,darkblue
BESC-103_Clatskanie_2_50_8,Clatskanie,12-Jul,C2-12,R50,C8,BESC-103,46.11250989,-122.9878284,Columbia,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,10,darkblue
BESC-103_Clatskanie_3_94_20,Clatskanie,12-Jul,C3-12,R94,C20,BESC-103,46.11250989,-122.9878284,Columbia,0,0,7,3,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6,darkblue
BESC-137_Clatskanie_1_13_5,Clatskanie,12-Jul,C1-12,R13,C5,BESC-137,46.11081616,-122.9802577,Columbia,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,darkblue
BESC-137_Clatskanie_2_49_33,Clatskanie,12-Jul,C2-12,R49,C33,BESC-137,46.11081616,-122.9802577,Columbia,0,0,0,0,6,0,0,0,1,2,0,0,0,0,4,0,1,0,0,0,0,0,2,darkblue
BESC-137_Clatskanie_3_99_35,Clatskanie,12-Jul,C3-12,R99,C35,BESC-137,46.11081616,-122.9802577,Columbia,0,0,45,1,0,0,1,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,1,darkblue
BESC-15_Clatskanie_1_4_22,Clatskanie,12-Jul,C1-12,R4,C22,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,0,0,0,0,0,2,5,0,0,0,0,2,0,2,0,0,0,0,0,1,darkblue
BESC-15_Clatskanie_2_40_13,Clatskanie,12-Jul,C2-12,R40,C13,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,1,0,0,0,0,4,2,0,0,0,1,6,0,0,0,0,0,0,0,0,darkblue
BESC-15_Clatskanie_3_87_26,Clatskanie,12-Jul,C3-12,R87,C26,BESC-15,46.16332702,-123.0436446,Columbia,0,0,3,5,0,0,2,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,darkblue
BESC-184_Clatskanie_1_18_19,Clatskanie,12-Jul,C1-12,R18,C19,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,0,2,2,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,darkblue
BESC-184_Clatskanie_2_39_26,Clatskanie,12-Jul,C2-12,R39,C26,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,1,darkblue
BESC-184_Clatskanie_3_87_7,Clatskanie,12-Jul,C3-12,R87,C7,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,0,20,darkblue
BESC-196_Clatskanie_1_15_20,Clatskanie,12-Jul,C1-12,R15,C20,BESC-196,47.09009537,-122.2140071,Puyallup,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,darkblue
BESC-196_Clatskanie_3_76_6,Clatskanie,12-Jul,C3-12,R76,C6,BESC-196,47.09009537,-122.2140071,Puyallup,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,7,darkblue
BESC-211_Clatskanie_1_4_13,Clatskanie,12-Jul,C1-12,R4,C13,BESC-211,47.09827694,-122.2200477,Puyallup,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkblue
BESC-211_Clatskanie_3_90_12,Clatskanie,12-Jul,C3-12,R90,C12,BESC-211,47.09827694,-122.2200477,Puyallup,0,0,0,1,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,11,darkblue
BESC-246_Clatskanie_1_24_22,Clatskanie,12-Jul,C1-12,R24,C22,BESC-246,47.04953684,-122.1990668,Puyallup,0,0,3,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,darkblue
BESC-246_Clatskanie_2_69_3,Clatskanie,12-Jul,C2-12,R69,C3,BESC-246,47.04953684,-122.1990668,Puyallup,0,0,3,0,0,0,0,0,0,6,0,0,0,3,4,0,0,0,0,0,0,0,0,darkblue
BESC-258_Clatskanie_3_104_10,Clatskanie,12-Jul,C3-12,R104,C10,BESC-258,47.84115328,-121.9826349,Skykomish,0,0,0,0,0,0,3,0,2,2,0,0,0,1,4,0,5,0,0,0,0,0,13,darkblue
BESC-258_Clatskanie_1_34_5,Clatskanie,12-Jul,C1-12,R34,C5,BESC-258,47.84115328,-121.9826349,Skykomish,0,0,0,6,0,0,0,0,5,0,0,0,0,2,2,0,2,0,0,0,0,0,7,darkblue
BESC-258_Clatskanie_2_67_23,Clatskanie,12-Jul,C2-12,R67,C23,BESC-258,47.84115328,-121.9826349,Skykomish,0,0,0,0,0,0,0,0,3,5,0,0,0,2,6,0,0,0,0,0,0,0,4,darkblue
BESC-29_Clatskanie_2_56_4,Clatskanie,12-Jul,C2-12,R56,C4,BESC-29,46.10611056,-122.8861222,Columbia,0,0,4,0,3,0,0,0,3,7,0,0,0,1,2,0,1,0,0,0,0,0,0,darkblue
BESC-29_Clatskanie_3_95_29,Clatskanie,12-Jul,C3-12,R95,C29,BESC-29,46.10611056,-122.8861222,Columbia,0,0,4,4,0,0,0,0,4,0,0,0,0,4,7,0,3,3,0,0,0,0,18,darkblue
BESC-290_Clatskanie_1_24_12,Clatskanie,12-Jul,C1-12,R24,C12,BESC-290,47.84657478,-121.9667487,Skykomish,0,0,0,0,0,0,1,0,0,4,0,0,0,2,8,0,0,0,0,0,0,0,1,darkblue
BESC-290_Clatskanie_2_39_6,Clatskanie,12-Jul,C2-12,R39,C6,BESC-290,47.84657478,-121.9667487,Skykomish,0,0,0,0,0,0,0,0,3,6,0,0,0,0,11,0,1,0,0,0,0,0,6,darkblue
BESC-290_Clatskanie_3_75_29,Clatskanie,12-Jul,C3-12,R75,C29,BESC-290,47.84657478,-121.9667487,Skykomish,0,0,1,0,0,0,1,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,7,darkblue
BESC-294_Clatskanie_1_14_3,Clatskanie,12-Jul,C1-12,R14,C3,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,darkblue
BESC-294_Clatskanie_2_42_12,Clatskanie,12-Jul,C2-12,R42,C12,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,0,3,0,0,0,0,0,4,0,0,0,2,5,0,0,0,0,0,0,0,7,darkblue
BESC-294_Clatskanie_3_87_22,Clatskanie,12-Jul,C3-12,R87,C22,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,4,0,9,0,2,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,12,darkblue
BESC-319_Clatskanie_1_12_17,Clatskanie,12-Jul,C1-12,R12,C17,BESC-319,47.85509851,-121.7329027,Skykomish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,darkblue
BESC-319_Clatskanie_2_50_22,Clatskanie,12-Jul,C2-12,R50,C22,BESC-319,47.85509851,-121.7329027,Skykomish,0,0,0,2,0,0,0,0,1,3,0,0,0,2,4,0,1,1,0,0,0,0,0,darkblue
BESC-319_Clatskanie_3_84_20,Clatskanie,12-Jul,C3-12,R84,C20,BESC-319,47.85509851,-121.7329027,Skykomish,0,1,0,4,4,0,2,0,1,8,0,0,0,1,7,0,1,0,0,0,0,0,0,darkblue
BESC-351_Clatskanie_1_27_10,Clatskanie,12-Jul,C1-12,R27,C10,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,darkblue
BESC-351_Clatskanie_2_54_28,Clatskanie,12-Jul,C2-12,R54,C28,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,0,4,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,4,darkblue
BESC-351_Clatskanie_3_84_27,Clatskanie,12-Jul,C3-12,R84,C27,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,darkblue
BESC-4_Clatskanie_3_105_3,Clatskanie,12-Jul,C3-12,R105,C3,BESC-4,46.1698489,-123.0500854,Columbia,0,0,6,0,0,0,4,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,5,darkblue
BESC-4_Clatskanie_1_4_16,Clatskanie,12-Jul,C1-12,R4,C16,BESC-4,46.1698489,-123.0500854,Columbia,0,0,0,0,0,0,0,0,2,1,0,0,0,7,1,0,0,1,0,0,0,0,0,darkblue
BESC-4_Clatskanie_2_60_33,Clatskanie,12-Jul,C2-12,R60,C33,BESC-4,46.1698489,-123.0500854,Columbia,0,0,1,0,2,0,1,0,2,1,0,0,0,5,5,0,1,0,0,0,0,0,0,darkblue
BESC-42_Clatskanie_1_17_21,Clatskanie,12-Jul,C1-12,R17,C21,BESC-42,46.10231071,-122.8804939,Columbia,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,darkblue
BESC-42_Clatskanie_2_41_31,Clatskanie,12-Jul,C2-12,R41,C31,BESC-42,46.10231071,-122.8804939,Columbia,0,0,0,0,0,0,1,0,2,0,0,0,0,9,2,0,0,0,0,0,0,0,4,darkblue
BESC-42_Clatskanie_3_74_17,Clatskanie,12-Jul,C3-12,R74,C17,BESC-42,46.10231071,-122.8804939,Columbia,0,0,0,0,0,0,0,0,5,0,0,0,0,3,2,0,0,0,0,0,0,0,1,darkblue
BESC-421_Clatskanie_1_18_18,Clatskanie,12-Jul,C1-12,R18,C18,BESC-421,48.52426574,-122.0139794,Skagit,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,21,darkblue
BESC-421_Clatskanie_2_49_16,Clatskanie,12-Jul,C2-12,R49,C16,BESC-421,48.52426574,-122.0139794,Skagit,0,0,2,0,0,0,1,0,1,1,0,0,0,5,5,0,0,0,0,0,0,0,22,darkblue
BESC-421_Clatskanie_3_91_5,Clatskanie,12-Jul,C3-12,R91,C5,BESC-421,48.52426574,-122.0139794,Skagit,0,0,0,4,0,0,0,0,0,0,0,0,0,2,8,0,1,0,0,0,0,0,18,darkblue
BESC-80_Clatskanie_2_68_15,Clatskanie,12-Jul,C2-12,R68,C15,BESC-80,46.11918591,-122.9952942,Columbia,0,2,2,0,0,1,0,0,3,4,0,0,0,1,0,0,1,0,0,0,0,0,0,darkblue
BESC-80_Clatskanie_1_7_24,Clatskanie,12-Jul,C1-12,R7,C24,BESC-80,46.11918591,-122.9952942,Columbia,0,0,0,2,0,0,0,0,1,0,0,0,0,1,3,3,0,0,0,0,0,0,0,darkblue
BESC-80_Clatskanie_3_90_33,Clatskanie,12-Jul,C3-12,R90,C33,BESC-80,46.11918591,-122.9952942,Columbia,0,0,0,0,0,0,0,0,2,1,0,0,0,5,17,0,2,0,0,0,0,0,13,darkblue
BESC-803_Clatskanie_2_61_11,Clatskanie,12-Jul,C2-12,R61,C11,BESC-803,47.07671827,-122.2017492,Puyallup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,darkblue
BESC-803_Clatskanie_3_99_4,Clatskanie,12-Jul,C3-12,R99,C4,BESC-803,47.07671827,-122.2017492,Puyallup,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,darkblue
BESC-815_Clatskanie_1_13_31,Clatskanie,12-Jul,C1-12,R13,C31,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,darkblue
BESC-815_Clatskanie_2_67_31,Clatskanie,12-Jul,C2-12,R67,C31,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,0,0,0,3,0,2,11,0,0,0,0,1,0,1,0,0,0,0,0,0,darkblue
BESC-815_Clatskanie_3_99_22,Clatskanie,12-Jul,C3-12,R99,C22,BESC-815,47.09055679,-122.2157572,Puyallup,0,1,0,0,0,0,2,0,5,4,0,0,0,0,4,0,0,0,0,0,0,0,0,darkblue
BESC-833_Clatskanie_1_12_19,Clatskanie,12-Jul,C1-12,R12,C19,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0,0,2,darkblue
BESC-833_Clatskanie_3_77_6,Clatskanie,12-Jul,C3-12,R77,C6,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,10,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,10,darkblue
BESC-86_Clatskanie_3_102_3,Clatskanie,12-Jul,C3-12,R102,C3,BESC-86,46.11770919,-122.9919321,Columbia,0,0,0,2,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,darkblue
BESC-86_Clatskanie_1_19_3,Clatskanie,12-Jul,C1-12,R19,C3,BESC-86,46.11770919,-122.9919321,Columbia,0,0,13,0,0,0,0,0,4,3,0,0,0,2,2,0,2,0,0,0,0,0,8,darkblue
BESC-86_Clatskanie_2_69_17,Clatskanie,12-Jul,C2-12,R69,C17,BESC-86,46.11770919,-122.9919321,Columbia,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,16,darkblue
BESC-869_Clatskanie_3_102_23,Clatskanie,12-Jul,C3-12,R102,C23,BESC-869,47.85920455,-121.8109786,Skykomish,0,0,5,5,1,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,21,darkblue
BESC-869_Clatskanie_1_31_3,Clatskanie,12-Jul,C1-12,R31,C3,BESC-869,47.85920455,-121.8109786,Skykomish,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,darkblue
CA-05-04_Clatskanie_1_21_32,Clatskanie,12-Jul,C1-12,R21,C32,CA-05-04,39.31732,-120.50216,Tahoe,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,0,darkblue
CA-05-04_Clatskanie_2_38_20,Clatskanie,12-Jul,C2-12,R38,C20,CA-05-04,39.31732,-120.50216,Tahoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,darkblue
CNYH-28-3_Clatskanie_1_28_15,Clatskanie,12-Jul,C1-12,R28,C15,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,7,0,0,0,0,2,2,0,0,0,4,3,0,1,0,0,0,0,0,0,darkblue
CNYH-28-3_Clatskanie_2_58_26,Clatskanie,12-Jul,C2-12,R58,C26,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,4,0,0,0,0,4,0,0,0,0,4,3,0,2,0,0,0,0,0,0,darkblue
KLNG-20-1_Clatskanie_1_3_13,Clatskanie,12-Jul,C1-12,R3,C13,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,2,0,0,0,0,2,darkblue
KLNG-20-1_Clatskanie_2_56_15,Clatskanie,12-Jul,C2-12,R56,C15,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,1,0,0,0,0,0,0,3,4,0,0,0,7,8,0,1,0,0,0,0,0,0,darkblue
KLNG-20-1_Clatskanie_3_84_10,Clatskanie,12-Jul,C3-12,R84,C10,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,2,0,0,0,0,0,0,2,0,0,0,0,3,3,0,0,0,0,0,0,0,1,darkblue
KTMA-12-2_Clatskanie_2_50_18,Clatskanie,12-Jul,C2-12,R50,C18,KTMA-12-2,54.25,-128.5166667,Kitimat,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,darkblue
KTMA-12-2_Clatskanie_3_73_18,Clatskanie,12-Jul,C3-12,R73,C18,KTMA-12-2,54.25,-128.5166667,Kitimat,0,0,0,0,0,1,0,0,2,1,0,0,0,9,0,0,0,0,0,0,0,0,0,darkblue
SKWD-24-4_Clatskanie_1_25_26,Clatskanie,12-Jul,C1-12,R25,C26,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,0,0,0,0,0,0,0,1,3,0,0,0,0,6,0,0,0,0,0,0,0,0,darkblue
SKWD-24-4_Clatskanie_3_80_24,Clatskanie,12-Jul,C3-12,R80,C24,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,0,8,0,0,0,0,0,5,0,0,0,0,1,0,0,3,1,0,0,0,0,0,darkblue
SQMA-25-2_Clatskanie_1_17_27,Clatskanie,12-Jul,C1-12,R17,C27,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,7,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,darkblue
SQMA-25-2_Clatskanie_2_66_32,Clatskanie,12-Jul,C2-12,R66,C32,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,3,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,15,darkblue
SQMA-25-2_Clatskanie_3_95_28,Clatskanie,12-Jul,C3-12,R95,C28,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,0,1,0,0,0,2,2,0,0,0,1,4,0,0,0,0,0,0,0,0,darkblue
SQMC-25-4_Clatskanie_1_16_35,Clatskanie,12-Jul,C1-12,R16,C35,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,3,0,0,0,0,0,2,darkblue
SQMC-25-4_Clatskanie_2_59_18,Clatskanie,12-Jul,C2-12,R59,C18,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,darkblue
SQMC-25-4_Clatskanie_3_94_9,Clatskanie,12-Jul,C3-12,R94,C9,SQMC-25-4,50.1,-123.3666667,Squamish,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,7,3,0,0,0,0,0,8,darkblue
SQMC-25-5_Clatskanie_1_5_10,Clatskanie,12-Jul,C1-12,R5,C10,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7,5,1,0,0,0,0,0,42,darkblue
SQMC-25-5_Clatskanie_2_52_29,Clatskanie,12-Jul,C2-12,R52,C29,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,18,darkblue
SQMC-25-5_Clatskanie_3_80_28,Clatskanie,12-Jul,C3-12,R80,C28,SQMC-25-5,50.1,-123.3666667,Squamish,0,1,0,2,0,1,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,darkblue
BESC-102_Corvallis_A_16_21,Corvallis,12-Jul,CA-12,R16,C21,BESC-102,46.11250444,-122.9870014,Columbia,0,1,0,2,0,0,0,0,0,3,0,0,0,3,1,0,1,1,0,0,0,0,3,darkred
BESC-102_Corvallis_C_37_60,Corvallis,12-Jul,CC-12,R37,C60,BESC-102,46.11250444,-122.9870014,Columbia,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkred
BESC-102_Corvallis_B_62_10,Corvallis,12-Jul,CB-12,R62,C10,BESC-102,46.11250444,-122.9870014,Columbia,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,darkred
